ano;sem_epid;inicio;termino;sem_epid_desc
2020;1;29/12/2019;04/01/2020;2020/01 (29/12 - 04/01)
2020;2;05/01/2020;11/01/2020;2020/02 (05/01 - 11/01)
2020;3;12/01/2020;18/01/2020;2020/03 (12/01 - 18/01)
2020;4;19/01/2020;25/01/2020;2020/04 (19/01 - 25/01)
2020;5;26/01/2020;01/02/2020;2020/05 (26/01 - 01/02)
2020;6;02/02/2020;08/02/2020;2020/06 (02/02 - 08/02)
2020;7;09/02/2020;15/02/2020;2020/07 (09/02 - 15/02)
2020;8;16/02/2020;22/02/2020;2020/08 (16/02 - 22/02)
2020;9;23/02/2020;29/02/2020;2020/09 (23/02 - 29/02)
2020;10;01/03/2020;07/03/2020;2020/10 (01/03 - 07/03)
2020;11;08/03/2020;14/03/2020;2020/11 (08/03 - 14/03)
2020;12;15/03/2020;21/03/2020;2020/12 (15/03 - 21/03)
2020;13;22/03/2020;28/03/2020;2020/13 (22/03 - 28/03)
2020;14;29/03/2020;04/04/2020;2020/14 (29/03 - 04/04)
2020;15;05/04/2020;11/04/2020;2020/15 (05/04 - 11/04)
2020;16;12/04/2020;18/04/2020;2020/16 (12/04 - 18/04)
2020;17;19/04/2020;25/04/2020;2020/17 (19/04 - 25/04)
2020;18;26/04/2020;02/05/2020;2020/18 (26/04 - 02/05)
2020;19;03/05/2020;09/05/2020;2020/19 (03/05 - 09/05)
2020;20;10/05/2020;16/05/2020;2020/20 (10/05 - 16/05)
2020;21;17/05/2020;23/05/2020;2020/21 (17/05 - 23/05)
2020;22;24/05/2020;30/05/2020;2020/22 (24/05 - 30/05)
2020;23;31/05/2020;06/06/2020;2020/23 (31/05 - 06/06)
2020;24;07/06/2020;13/06/2020;2020/24 (07/06 - 13/06)
2020;25;14/06/2020;20/06/2020;2020/25 (14/06 - 20/06)
2020;26;21/06/2020;27/06/2020;2020/26 (21/06 - 27/06)
2020;27;28/06/2020;04/07/2020;2020/27 (28/06 - 04/07)
2020;28;05/07/2020;11/07/2020;2020/28 (05/07 - 11/07)
2020;29;12/07/2020;18/07/2020;2020/29 (12/07 - 18/07)
2020;30;19/07/2020;25/07/2020;2020/30 (19/07 - 25/07)
2020;31;26/07/2020;01/08/2020;2020/31 (26/07 - 01/08)
2020;32;02/08/2020;08/08/2020;2020/32 (02/08 - 08/08)
2020;33;09/08/2020;15/08/2020;2020/33 (09/08 - 15/08)
2020;34;16/08/2020;22/08/2020;2020/34 (16/08 - 22/08)
2020;35;23/08/2020;29/08/2020;2020/35 (23/08 - 29/08)
2020;36;30/08/2020;05/09/2020;2020/36 (30/08 - 05/09)
2020;37;06/09/2020;12/09/2020;2020/37 (06/09 - 12/09)
2020;38;13/09/2020;19/09/2020;2020/38 (13/09 - 19/09)
2020;39;20/09/2020;26/09/2020;2020/39 (20/09 - 26/09)
2020;40;27/09/2020;03/10/2020;2020/40 (27/09 - 03/10)
2020;41;04/10/2020;10/10/2020;2020/41 (04/10 - 10/10)
2020;42;11/10/2020;17/10/2020;2020/42 (11/10 - 17/10)
2020;43;18/10/2020;24/10/2020;2020/43 (18/10 - 24/10)
2020;44;25/10/2020;31/10/2020;2020/44 (25/10 - 31/10)
2020;45;01/11/2020;07/11/2020;2020/45 (01/11 - 07/11)
2020;46;08/11/2020;14/11/2020;2020/46 (08/11 - 14/11)
2020;47;15/11/2020;21/11/2020;2020/47 (15/11 - 21/11)
2020;48;22/11/2020;28/11/2020;2020/48 (22/11 - 28/11)
2020;49;29/11/2020;05/12/2020;2020/49 (29/11 - 05/12)
2020;50;06/12/2020;12/12/2020;2020/50 (06/12 - 12/12)
2020;51;13/12/2020;19/12/2020;2020/51 (13/12 - 19/12)
2020;52;20/12/2020;26/12/2020;2020/52 (20/12 - 26/12)
2020;53;27/12/2020;02/01/2021;2020/53 (27/12 - 02/01)
2021;1;03/01/2021;09/01/2021;2021/01 (03/01 - 09/01)
2021;2;10/01/2021;16/01/2021;2021/02 (10/01 - 16/01)
2021;3;17/01/2021;23/01/2021;2021/03 (17/01 - 23/01)
2021;4;24/01/2021;30/01/2021;2021/04 (24/01 - 30/01)
2021;5;31/01/2021;06/02/2021;2021/05 (31/01 - 06/02)
2021;6;07/02/2021;13/02/2021;2021/06 (07/02 - 13/02)
2021;7;14/02/2021;20/02/2021;2021/07 (14/02 - 20/02)
2021;8;21/02/2021;27/02/2021;2021/08 (21/02 - 27/02)
2021;9;28/02/2021;06/03/2021;2021/09 (28/02 - 06/03)
2021;10;07/03/2021;13/03/2021;2021/10 (07/03 - 13/03)
2021;11;14/03/2021;20/03/2021;2021/11 (14/03 - 20/03)
2021;12;21/03/2021;27/03/2021;2021/12 (21/03 - 27/03)
2021;13;28/03/2021;03/04/2021;2021/13 (28/03 - 03/04)
2021;14;04/04/2021;10/04/2021;2021/14 (04/04 - 10/04)
2021;15;11/04/2021;17/04/2021;2021/15 (11/04 - 17/04)
2021;16;18/04/2021;24/04/2021;2021/16 (18/04 - 24/04)
2021;17;25/04/2021;01/05/2021;2021/17 (25/04 - 01/05)
2021;18;02/05/2021;08/05/2021;2021/18 (02/05 - 08/05)
2021;19;09/05/2021;15/05/2021;2021/19 (09/05 - 15/05)
2021;20;16/05/2021;22/05/2021;2021/20 (16/05 - 22/05)
2021;21;23/05/2021;29/05/2021;2021/21 (23/05 - 29/05)
2021;22;30/05/2021;05/06/2021;2021/22 (30/05 - 05/06)
2021;23;06/06/2021;12/06/2021;2021/23 (06/06 - 12/06)
2021;24;13/06/2021;19/06/2021;2021/24 (13/06 - 19/06)
2021;25;20/06/2021;26/06/2021;2021/25 (20/06 - 26/06)
2021;26;27/06/2021;03/07/2021;2021/26 (27/06 - 03/07)
2021;27;04/07/2021;10/07/2021;2021/27 (04/07 - 10/07)
2021;28;11/07/2021;17/07/2021;2021/28 (11/07 - 17/07)
2021;29;18/07/2021;24/07/2021;2021/29 (18/07 - 24/07)
2021;30;25/07/2021;31/07/2021;2021/30 (25/07 - 31/07)
2021;31;01/08/2021;07/08/2021;2021/31 (01/08 - 07/08)
2021;32;08/08/2021;14/08/2021;2021/32 (08/08 - 14/08)
2021;33;15/08/2021;21/08/2021;2021/33 (15/08 - 21/08)
2021;34;22/08/2021;28/08/2021;2021/34 (22/08 - 28/08)
2021;35;29/08/2021;04/09/2021;2021/35 (29/08 - 04/09)
2021;36;05/09/2021;11/09/2021;2021/36 (05/09 - 11/09)
2021;37;12/09/2021;18/09/2021;2021/37 (12/09 - 18/09)
2021;38;19/09/2021;25/09/2021;2021/38 (19/09 - 25/09)
2021;39;26/09/2021;02/10/2021;2021/39 (26/09 - 02/10)
2021;40;03/10/2021;09/10/2021;2021/40 (03/10 - 09/10)
2021;41;10/10/2021;16/10/2021;2021/41 (10/10 - 16/10)
2021;42;17/10/2021;23/10/2021;2021/42 (17/10 - 23/10)
2021;43;24/10/2021;30/10/2021;2021/43 (24/10 - 30/10)
2021;44;31/10/2021;06/11/2021;2021/44 (31/10 - 06/11)
2021;45;07/11/2021;13/11/2021;2021/45 (07/11 - 13/11)
2021;46;14/11/2021;20/11/2021;2021/46 (14/11 - 20/11)
2021;47;21/11/2021;27/11/2021;2021/47 (21/11 - 27/11)
2021;48;28/11/2021;04/12/2021;2021/48 (28/11 - 04/12)
2021;49;05/12/2021;11/12/2021;2021/49 (05/12 - 11/12)
2021;50;12/12/2021;18/12/2021;2021/50 (12/12 - 18/12)
2021;51;19/12/2021;25/12/2021;2021/51 (19/12 - 25/12)
2021;52;26/12/2021;01/01/2022;2021/52 (26/12 - 01/01)
2022;1;02/01/2022;08/01/2022;2022/01 (02/01 - 08/01)
2022;2;09/01/2022;15/01/2022;2022/02 (09/01 - 15/01)
2022;3;16/01/2022;22/01/2022;2022/03 (16/01 - 22/01)
2022;4;23/01/2022;29/01/2022;2022/04 (23/01 - 29/01)
2022;5;30/01/2022;05/02/2022;2022/05 (30/01 - 05/02)
2022;6;06/02/2022;12/02/2022;2022/06 (06/02 - 12/02)
2022;7;13/02/2022;19/02/2022;2022/07 (13/02 - 19/02)
2022;8;20/02/2022;26/02/2022;2022/08 (20/02 - 26/02)
2022;9;27/02/2022;05/03/2022;2022/09 (27/02 - 05/03)
2022;10;06/03/2022;12/03/2022;2022/10 (06/03 - 12/03)
2022;11;13/03/2022;19/03/2022;2022/11 (13/03 - 19/03)
2022;12;20/03/2022;26/03/2022;2022/12 (20/03 - 26/03)
2022;13;27/03/2022;02/04/2022;2022/13 (27/03 - 02/04)
2022;14;03/04/2022;09/04/2022;2022/14 (03/04 - 09/04)
2022;15;10/04/2022;16/04/2022;2022/15 (10/04 - 16/04)
2022;16;17/04/2022;23/04/2022;2022/16 (17/04 - 23/04)
2022;17;24/04/2022;30/04/2022;2022/17 (24/04 - 30/04)
2022;18;01/05/2022;07/05/2022;2022/18 (01/05 - 07/05)
2022;19;08/05/2022;14/05/2022;2022/19 (08/05 - 14/05)
2022;20;15/05/2022;21/05/2022;2022/20 (15/05 - 21/05)
2022;21;22/05/2022;28/05/2022;2022/21 (22/05 - 28/05)
2022;22;29/05/2022;04/06/2022;2022/22 (29/05 - 04/06)
2022;23;05/06/2022;11/06/2022;2022/23 (05/06 - 11/06)
2022;24;12/06/2022;18/06/2022;2022/24 (12/06 - 18/06)
2022;25;19/06/2022;25/06/2022;2022/25 (19/06 - 25/06)
2022;26;26/06/2022;02/07/2022;2022/26 (26/06 - 02/07)
2022;27;03/07/2022;09/07/2022;2022/27 (03/07 - 09/07)
2022;28;10/07/2022;16/07/2022;2022/28 (10/07 - 16/07)
2022;29;17/07/2022;23/07/2022;2022/29 (17/07 - 23/07)
2022;30;24/07/2022;30/07/2022;2022/30 (24/07 - 30/07)
2022;31;31/07/2022;06/08/2022;2022/31 (31/07 - 06/08)
2022;32;07/08/2022;13/08/2022;2022/32 (07/08 - 13/08)
2022;33;14/08/2022;20/08/2022;2022/33 (14/08 - 20/08)
2022;34;21/08/2022;27/08/2022;2022/34 (21/08 - 27/08)
2022;35;28/08/2022;03/09/2022;2022/35 (28/08 - 03/09)
2022;36;04/09/2022;10/09/2022;2022/36 (04/09 - 10/09)
2022;37;11/09/2022;17/09/2022;2022/37 (11/09 - 17/09)
2022;38;18/09/2022;24/09/2022;2022/38 (18/09 - 24/09)
2022;39;25/09/2022;01/10/2022;2022/39 (25/09 - 01/10)
2022;40;02/10/2022;08/10/2022;2022/40 (02/10 - 08/10)
2022;41;09/10/2022;15/10/2022;2022/41 (09/10 - 15/10)
2022;42;16/10/2022;22/10/2022;2022/42 (16/10 - 22/10)
2022;43;23/10/2022;29/10/2022;2022/43 (23/10 - 29/10)
2022;44;30/10/2022;05/11/2022;2022/44 (30/10 - 05/11)
2022;45;06/11/2022;12/11/2022;2022/45 (06/11 - 12/11)
2022;46;13/11/2022;19/11/2022;2022/46 (13/11 - 19/11)
2022;47;20/11/2022;26/11/2022;2022/47 (20/11 - 26/11)
2022;48;27/11/2022;03/12/2022;2022/48 (27/11 - 03/12)
2022;49;04/12/2022;10/12/2022;2022/49 (04/12 - 10/12)
2022;50;11/12/2022;17/12/2022;2022/50 (11/12 - 17/12)
2022;51;18/12/2022;24/12/2022;2022/51 (18/12 - 24/12)
2022;52;25/12/2022;31/12/2022;2022/52 (25/12 - 31/12)
