Ds Município;Dose;Contagem de Id Vacinacao
BORÁ;2° Dose;40
NOVA CASTILHO;2° Dose;47
MESÓPOLIS;2° Dose;62
SAGRES;2° Dose;51
PAULISTÂNIA;2° Dose;54
TRABIJU;2° Dose;51
BOREBI;2° Dose;51
URU;2° Dose;53
DIRCE REIS;2° Dose;52
PRACINHA;2° Dose;78
UNIÃO PAULISTA;2° Dose;68
VITÓRIA BRASIL;2° Dose;62
MACEDÔNIA;2° Dose;63
CRUZÁLIA;2° Dose;52
FERNÃO;2° Dose;58
ASPÁSIA;2° Dose;77
GUARANI D'OESTE;2° Dose;56
BOM SUCESSO DE ITARARÉ;2° Dose;67
SÃO JOÃO DE IRACEMA;2° Dose;76
BALBINOS;2° Dose;67
SANTA CRUZ DA ESPERANÇA;2° Dose;72
BENTO DE ABREU;2° Dose;61
QUADRA;2° Dose;49
ZACARIAS;2° Dose;61
SÃO JOÃO DAS DUAS PONTES;2° Dose;51
NANTES;2° Dose;95
ESTRELA DO NORTE;2° Dose;69
SANTANA DA PONTE PENSA;2° Dose;44
JUMIRIM;2° Dose;65
NOVA CANAÃ PAULISTA;2° Dose;57
NOVAIS;2° Dose;60
ARAPEÍ;2° Dose;77
SANTA CLARA D'OESTE;2° Dose;78
GABRIEL MONTEIRO;2° Dose;62
PONTES GESTAL;2° Dose;79
SANTA SALETE;2° Dose;82
NOVA GUATAPORANGA;2° Dose;60
EMBAÚBA;2° Dose;71
LUCIANÓPOLIS;2° Dose;61
ÓLEO;2° Dose;74
TURIÚBA;2° Dose;79
TAQUARAL;2° Dose;79
PLATINA;2° Dose;71
SABINO;2° Dose;31
DOLCINÓPOLIS;2° Dose;75
SANDOVALINA;2° Dose;94
JOÃO RAMALHO;2° Dose;78
PONTALINDA;2° Dose;62
ÁLVARO DE CARVALHO;2° Dose;73
ESPÍRITO SANTO DO TURVO;2° Dose;91
QUEIROZ;2° Dose;98
ITAPIRAPUÃ PAULISTA;2° Dose;80
CANITAR;2° Dose;100
TAQUARIVAÍ;2° Dose;95
NOVA INDEPENDÊNCIA;2° Dose;89
PARISI;2° Dose;82
RIFAINA;2° Dose;59
RUBIÁCEA;2° Dose;96
MARINÓPOLIS;2° Dose;95
CANAS;2° Dose;108
CÁSSIA DOS COQUEIROS;2° Dose;94
TEJUPÁ;2° Dose;71
BREJO ALEGRE;2° Dose;47
PRATÂNIA;2° Dose;95
SÃO JOÃO DO PAU D'ALHO;2° Dose;92
JERIQUARA;2° Dose;86
JÚLIO MESQUITA;2° Dose;76
PEDRINHAS PAULISTA;2° Dose;94
ALVINLÂNDIA;2° Dose;87
LOURDES;2° Dose;96
BARRA DO CHAPÉU;2° Dose;80
MARAPOAMA;2° Dose;109
NOVA LUZITÂNIA;2° Dose;82
AREIAS;2° Dose;132
MOTUCA;2° Dose;80
SUZANÁPOLIS;2° Dose;79
TORRE DE PEDRA;2° Dose;99
PRESIDENTE ALVES;2° Dose;85
NIPOÃ;2° Dose;73
RIBEIRÃO CORRENTE;2° Dose;113
MARABÁ PAULISTA;2° Dose;83
TURMALINA;2° Dose;101
ELISIÁRIO;2° Dose;99
MONÇÕES;2° Dose;104
TIMBURI;2° Dose;106
SANTA RITA D'OESTE;2° Dose;85
CORUMBATAÍ;2° Dose;113
ITAJU;2° Dose;97
MARIÁPOLIS;2° Dose;101
MIRA ESTRELA;2° Dose;96
OSCAR BRESSANE;2° Dose;75
MOMBUCA;2° Dose;164
PEDRANÓPOLIS;2° Dose;104
FLORÍNEA;2° Dose;124
LUTÉCIA;2° Dose;123
BARÃO DE ANTONINA;2° Dose;136
SANTA MERCEDES;2° Dose;105
RUBINÉIA;2° Dose;129
RIBEIRA;2° Dose;101
SEBASTIANÓPOLIS DO SUL;2° Dose;97
LAVRINHAS;2° Dose;97
ALTAIR;2° Dose;125
CÂNDIDO RODRIGUES;2° Dose;105
SÃO FRANCISCO;2° Dose;88
UBARANA;2° Dose;108
SÃO JOSÉ DO BARREIRO;2° Dose;114
FLORA RICA;2° Dose;97
CAMPOS NOVOS PAULISTA;2° Dose;109
ONDA VERDE;2° Dose;116
REDENÇÃO DA SERRA;2° Dose;114
CAIABU;2° Dose;112
PARANAPUÃ;2° Dose;99
SANTA ERNESTINA;2° Dose;104
GUZOLÂNDIA;2° Dose;102
OCAUÇU;2° Dose;94
EMILIANÓPOLIS;2° Dose;122
SANTO EXPEDITO;2° Dose;123
PLANALTO;2° Dose;127
ALAMBARI;2° Dose;119
SANTÓPOLIS DO AGUAPEÍ;2° Dose;130
LUPÉRCIO;2° Dose;119
ORINDIÚVA;2° Dose;160
GASTÃO VIDIGAL;2° Dose;110
JAMBEIRO;2° Dose;159
CABRÁLIA PAULISTA;2° Dose;119
PONGAÍ;2° Dose;120
NARANDIBA;2° Dose;131
ARAMINA;2° Dose;116
COROADOS;2° Dose;104
ARCO-ÍRIS;2° Dose;207
IPEÚNA;2° Dose;122
MAGDA;2° Dose;118
ITAPURA;2° Dose;129
GAVIÃO PEIXOTO;2° Dose;118
SARUTAIÁ;2° Dose;154
LUIZIÂNIA;2° Dose;112
MONTEIRO LOBATO;2° Dose;130
ANHUMAS;2° Dose;129
SANTA LÚCIA;2° Dose;99
SANTA MARIA DA SERRA;2° Dose;160
INÚBIA PAULISTA;2° Dose;135
IARAS;2° Dose;139
ANHEMBI;2° Dose;115
GLICÉRIO;2° Dose;144
RESTINGA;2° Dose;165
UBIRAJARA;2° Dose;133
MERIDIANO;2° Dose;145
FLOREAL;2° Dose;112
RIBEIRÃO DOS ÍNDIOS;2° Dose;127
RIVERSUL;2° Dose;132
SALTO GRANDE;2° Dose;57
ADOLFO;2° Dose;167
DOBRADA;2° Dose;129
RIBEIRÃO DO SUL;2° Dose;138
SALMOURÃO;2° Dose;129
BORACÉIA;2° Dose;123
NOVA CAMPINA;2° Dose;148
PAULICÉIA;2° Dose;131
ITAOCA;2° Dose;229
ANALÂNDIA;2° Dose;111
CORONEL MACEDO;2° Dose;134
ÁLVARES FLORENCE;2° Dose;113
MONTE CASTELO;2° Dose;147
MURUTINGA DO SUL;2° Dose;162
SÃO PEDRO DO TURVO;2° Dose;115
SÃO JOSÉ DA BELA VISTA;2° Dose;179
ARANDU;2° Dose;134
CAIUÁ;2° Dose;176
CAMPINA DO MONTE ALEGRE;2° Dose;127
BURITIZAL;2° Dose;160
MIRASSOLÂNDIA;2° Dose;184
MENDONÇA;2° Dose;235
ESTIVA GERBI;2° Dose;154
RIBEIRÃO GRANDE;2° Dose;119
AREIÓPOLIS;2° Dose;226
ALTO ALEGRE;2° Dose;161
IPIGUÁ;2° Dose;134
TACIBA;2° Dose;150
GUATAPARÁ;2° Dose;143
GUARANTÃ;2° Dose;186
PALMARES PAULISTA;2° Dose;178
COLÔMBIA;2° Dose;221
PEDRA BELA;2° Dose;137
GUAIMBÊ;2° Dose;173
CLEMENTINA;2° Dose;173
ITIRAPUÃ;2° Dose;147
LAGOINHA;2° Dose;194
INDIANA;2° Dose;147
LAVÍNIA;2° Dose;167
PARDINHO;2° Dose;138
VISTA ALEGRE DO ALTO;2° Dose;183
TARABAI;2° Dose;191
SILVEIRAS;2° Dose;173
SANTO ANTÔNIO DO PINHAL;2° Dose;189
INDIAPORÃ;2° Dose;158
ÁGUAS DE SANTA BÁRBARA;2° Dose;178
BARBOSA;2° Dose;201
POPULINA;2° Dose;168
IACRI;2° Dose;194
APARECIDA D'OESTE;2° Dose;218
AMÉRICO DE CAMPOS;2° Dose;189
SANTA CRUZ DA CONCEIÇÃO;2° Dose;209
SANTO ANTÔNIO DO JARDIM;2° Dose;177
ALFREDO MARCONDES;2° Dose;207
RAFARD;2° Dose;207
PIQUEROBI;2° Dose;216
JABORANDI;2° Dose;209
TAPIRAÍ;2° Dose;180
DUMONT;2° Dose;214
PIACATU;2° Dose;197
ECHAPORÃ;2° Dose;235
NATIVIDADE DA SERRA;2° Dose;253
TUIUTI;2° Dose;171
PARAÍSO;2° Dose;225
REGINÓPOLIS;2° Dose;216
BRAÚNA;2° Dose;250
QUINTANA;2° Dose;221
TRÊS FRONTEIRAS;2° Dose;189
SARAPUÍ;2° Dose;154
EUCLIDES DA CUNHA PAULISTA;2° Dose;215
RINÓPOLIS;2° Dose;274
SALES;2° Dose;177
SANTO ANTÔNIO DO ARACANGUÁ;2° Dose;251
LINDÓIA;2° Dose;208
QUELUZ;2° Dose;226
SALTINHO;2° Dose;180
CRISTAIS PAULISTA;2° Dose;221
RIOLÂNDIA;2° Dose;202
ÁGUAS DE SÃO PEDRO;2° Dose;231
PEREIRAS;2° Dose;165
NOVA EUROPA;2° Dose;214
VARGEM;2° Dose;174
NOVA ALIANÇA;2° Dose;226
IPORANGA;2° Dose;378
IRAPUÃ;2° Dose;251
ORIENTE;2° Dose;220
ITOBI;2° Dose;211
IRAPURU;2° Dose;188
ICÉM;2° Dose;243
SANTO ANTÔNIO DA ALEGRIA;2° Dose;245
CHAVANTES;2° Dose;236
CATIGUÁ;2° Dose;138
HERCULÂNDIA;2° Dose;210
GUAIÇARA;2° Dose;205
FERNANDO PRESTES;2° Dose;217
SANTA ALBERTINA;2° Dose;242
TAIÚVA;2° Dose;303
IBIRAREMA;2° Dose;246
LUÍS ANTÔNIO;2° Dose;280
NUPORANGA;2° Dose;278
TAIAÇU;2° Dose;259
JACI;2° Dose;342
SERRA AZUL;2° Dose;318
PIQUETE;2° Dose;261
POLONI;2° Dose;214
AVANHANDAVA;2° Dose;231
BOFETE;2° Dose;202
DOURADO;2° Dose;305
SUD MENNUCCI;2° Dose;256
GÁLIA;2° Dose;311
MONTE ALEGRE DO SUL;2° Dose;232
MANDURI;2° Dose;226
AREALVA;2° Dose;253
PEDRO DE TOLEDO;2° Dose;240
IGARATÁ;2° Dose;247
GETULINA;2° Dose;267
RINCÃO;2° Dose;291
CAFELÂNDIA;2° Dose;131
ROSEIRA;2° Dose;327
GUAREÍ;2° Dose;302
TAGUAÍ;2° Dose;249
COSMORAMA;2° Dose;239
VALENTIM GENTIL;2° Dose;276
SÃO LOURENÇO DA SERRA;2° Dose;217
IEPÊ;2° Dose;298
PAULO DE FARIA;2° Dose;354
BOA ESPERANÇA DO SUL;2° Dose;292
ALUMÍNIO;2° Dose;276
AVAÍ;2° Dose;488
COLINA;2° Dose;368
ARIRANHA;2° Dose;335
ÁGUAS DA PRATA;2° Dose;264
OURO VERDE;2° Dose;334
BÁLSAMO;2° Dose;367
ILHA COMPRIDA;2° Dose;251
PORANGABA;2° Dose;232
MACAUBAL;2° Dose;316
SETE BARRAS;2° Dose;232
GUARACI;2° Dose;333
BOCAINA;2° Dose;331
SEVERÍNIA;2° Dose;351
HOLAMBRA;2° Dose;302
BILAC;2° Dose;320
GUARAÇAÍ;2° Dose;345
ITAPUÍ;2° Dose;322
CHARQUEADA;2° Dose;286
TARUMÃ;2° Dose;321
TERRA ROXA;2° Dose;303
ELIAS FAUSTO;2° Dose;295
MORUNGABA;2° Dose;301
PRADÓPOLIS;2° Dose;285
RIBEIRÃO BONITO;2° Dose;339
CAPELA DO ALTO;2° Dose;281
MINEIROS DO TIETÊ;2° Dose;276
BURI;2° Dose;269
ARAÇARIGUAMA;2° Dose;310
CANANÉIA;2° Dose;348
SÃO BENTO DO SAPUCAÍ;2° Dose;333
ESTRELA D'OESTE;2° Dose;349
SÃO LUIZ DO PARAITINGA;2° Dose;276
CAJOBI;2° Dose;381
IACANGA;2° Dose;295
IPUÃ;2° Dose;347
PIRAPORA DO BOM JESUS;2° Dose;377
GUAPIARA;2° Dose;358
SALESÓPOLIS;2° Dose;366
TORRINHA;2° Dose;388
BANANAL;2° Dose;345
RIBEIRÃO BRANCO;2° Dose;309
CEDRAL;2° Dose;462
SALES OLIVEIRA;2° Dose;347
ENGENHEIRO COELHO;2° Dose;379
IGARAÇU DO TIETÊ;2° Dose;308
OUROESTE;2° Dose;374
VERA CRUZ;2° Dose;330
PARAPUÃ;2° Dose;317
ITARIRI;2° Dose;372
TAPIRATIBA;2° Dose;382
SANTA BRANCA;2° Dose;342
SÃO SEBASTIÃO DA GRAMA;2° Dose;353
PINHALZINHO;2° Dose;342
PALMEIRA D'OESTE;2° Dose;359
PIRANGI;2° Dose;358
MARACAÍ;2° Dose;469
BARRA DO TURVO;2° Dose;507
URÂNIA;2° Dose;470
IPAUSSU;2° Dose;362
JACUPIRANGA;2° Dose;349
CESÁRIO LANGE;2° Dose;359
ITIRAPINA;2° Dose;473
PATROCÍNIO PAULISTA;2° Dose;427
NEVES PAULISTA;2° Dose;399
FLÓRIDA PAULISTA;2° Dose;429
PACAEMBU;2° Dose;273
QUATÁ;2° Dose;419
JOANÓPOLIS;2° Dose;398
BURITAMA;2° Dose;473
TABATINGA;2° Dose;389
PANORAMA;2° Dose;375
POTIM;2° Dose;633
SÃO SIMÃO;2° Dose;387
ITATINGA;2° Dose;343
PALESTINA;2° Dose;417
UCHOA;2° Dose;388
TABAPUÃ;2° Dose;471
IBIRÁ;2° Dose;411
CARDOSO;2° Dose;389
PARAIBUNA;2° Dose;443
MIRACATU;2° Dose;389
ITAPORANGA;2° Dose;403
PEDREGULHO;2° Dose;457
NAZARÉ PAULISTA;2° Dose;336
SANTO ANTÔNIO DE POSSE;2° Dose;470
ITABERÁ;2° Dose;370
NHANDEARA;2° Dose;409
URUPÊS;2° Dose;418
JUQUIÁ;2° Dose;322
SANTA GERTRUDES;2° Dose;528
BORBOREMA;2° Dose;396
PARANAPANEMA;2° Dose;497
MACATUBA;2° Dose;487
GENERAL SALGADO;2° Dose;452
BOM JESUS DOS PERDÕES;2° Dose;368
AURIFLAMA;2° Dose;415
BADY BASSITT;2° Dose;602
ALTINÓPOLIS;2° Dose;473
BERNARDINO DE CAMPOS;2° Dose;406
DUARTINA;2° Dose;464
ÁGUAS DE LINDÓIA;2° Dose;418
ANGATUBA;2° Dose;452
CONCHAS;2° Dose;457
VIRADOURO;2° Dose;400
SANTA ADÉLIA;2° Dose;507
IPERÓ;2° Dose;413
ITAJOBI;2° Dose;524
REGENTE FEIJÓ;2° Dose;474
CONCHAL;2° Dose;506
IRACEMÁPOLIS;2° Dose;515
PIRATININGA;2° Dose;642
CACONDE;2° Dose;344
FARTURA;2° Dose;525
CAJATI;2° Dose;435
SANTA ROSA DE VITERBO;2° Dose;434
DIVINOLÂNDIA;2° Dose;542
GUAPIAÇU;2° Dose;544
ITAÍ;2° Dose;510
CERQUEIRA CÉSAR;2° Dose;543
MIRANTE DO PARANAPANEMA;2° Dose;600
MONTE AZUL PAULISTA;2° Dose;519
TEODORO SAMPAIO;2° Dose;549
BROTAS;2° Dose;578
APIAÍ;2° Dose;532
POTIRENDABA;2° Dose;531
MIGUELÓPOLIS;2° Dose;545
CASTILHO;2° Dose;616
CUNHA;2° Dose;492
ROSANA;2° Dose;551
PINDORAMA;2° Dose;654
BARRINHA;2° Dose;570
BASTOS;2° Dose;588
CORDEIRÓPOLIS;2° Dose;414
NOVA GRANADA;2° Dose;658
GUARÁ;2° Dose;643
IBATÉ;2° Dose;564
PIEDADE;2° Dose;330
LUCÉLIA;2° Dose;689
BIRITIBA MIRIM;2° Dose;497
TAMBAÚ;2° Dose;631
CABREÚVA;2° Dose;660
CRAVINHOS;2° Dose;603
PIRACAIA;2° Dose;625
JARINU;2° Dose;667
SERRANA;2° Dose;922
PIRAJUÍ;2° Dose;644
PRESIDENTE BERNARDES;2° Dose;703
RIO DAS PEDRAS;2° Dose;660
TAQUARITUBA;2° Dose;719
PILAR DO SUL;2° Dose;638
VALPARAÍSO;2° Dose;777
PIRAPOZINHO;2° Dose;639
CERQUILHO;2° Dose;579
JUQUITIBA;2° Dose;741
GUARIBA;2° Dose;710
CAJURU;2° Dose;732
RIO GRANDE DA SERRA;2° Dose;795
ÁLVARES MACHADO;2° Dose;604
SANTO ANASTÁCIO;2° Dose;726
JUNQUEIRÓPOLIS;2° Dose;747
PONTAL;2° Dose;771
MARTINÓPOLIS;2° Dose;672
TUPI PAULISTA;2° Dose;787
GUARAREMA;2° Dose;729
BRODOWSKI;2° Dose;869
MORRO AGUDO;2° Dose;861
DOIS CÓRREGOS;2° Dose;794
SÃO MIGUEL ARCANJO;2° Dose;666
IGARAPAVA;2° Dose;798
ARAÇOIABA DA SERRA;2° Dose;647
ITUPEVA;2° Dose;823
AGUAÍ;2° Dose;880
PITANGUEIRAS;2° Dose;934
PEREIRA BARRETO;2° Dose;753
POMPÉIA;2° Dose;845
ILHABELA;2° Dose;949
ORLÂNDIA;2° Dose;1029
MONTE APRAZÍVEL;2° Dose;1050
LARANJAL PAULISTA;2° Dose;841
LOUVEIRA;2° Dose;937
PALMITAL;2° Dose;734
MIRANDÓPOLIS;2° Dose;1009
IGUAPE;2° Dose;781
SANTA CRUZ DAS PALMEIRAS;2° Dose;911
CACHOEIRA PAULISTA;2° Dose;796
PARIQUERA-AÇU;2° Dose;1073
CÂNDIDO MOTA;2° Dose;834
JARDINÓPOLIS;2° Dose;988
APARECIDA;2° Dose;973
ELDORADO;2° Dose;1453
RANCHARIA;2° Dose;944
VARGEM GRANDE PAULISTA;2° Dose;1048
ITARARÉ;2° Dose;896
GUARARAPES;2° Dose;909
TANABI;2° Dose;1064
SÃO MANUEL;2° Dose;815
CASA BRANCA;2° Dose;1082
ILHA SOLTEIRA;2° Dose;929
SÃO PEDRO;2° Dose;857
SERRA NEGRA;2° Dose;931
PIRAJU;2° Dose;969
MAIRINQUE;2° Dose;1002
AMÉRICO BRASILIENSE;2° Dose;1163
GUAÍRA;2° Dose;986
BOITUVA;2° Dose;1049
PARAGUAÇU PAULISTA;2° Dose;1063
MONTE MOR;2° Dose;818
CAPÃO BONITO;2° Dose;888
ITUVERAVA;2° Dose;1326
PROMISSÃO;2° Dose;1131
JOSÉ BONIFÁCIO;2° Dose;1272
COSMÓPOLIS;2° Dose;960
PEDERNEIRAS;2° Dose;1069
SANTA RITA DO PASSA QUATRO;2° Dose;1136
TIETÊ;2° Dose;1152
BERTIOGA;2° Dose;1296
NOVA ODESSA;2° Dose;1027
ARTUR NOGUEIRA;2° Dose;1068
SALTO DE PIRAPORA;2° Dose;1105
JAGUARIÚNA;2° Dose;895
BARIRI;2° Dose;1130
CAJAMAR;2° Dose;954
PRESIDENTE EPITÁCIO;2° Dose;1070
PORTO FELIZ;2° Dose;1267
CAMPOS DO JORDÃO;2° Dose;1357
BARRA BONITA;2° Dose;1244
SANTA ISABEL;2° Dose;1227
OSVALDO CRUZ;2° Dose;1226
DESCALVADO;2° Dose;1183
PEDREIRA;2° Dose;1179
AGUDOS;2° Dose;1396
CAPIVARI;2° Dose;1356
NOVO HORIZONTE;2° Dose;1542
SOCORRO;2° Dose;1112
ITÁPOLIS;2° Dose;1361
MONGAGUÁ;2° Dose;946
CAMPO LIMPO PAULISTA;2° Dose;1413
BATATAIS;2° Dose;1737
TREMEMBÉ;2° Dose;1895
PORTO FERREIRA;2° Dose;1122
JANDIRA;2° Dose;1616
GARÇA;2° Dose;1536
ARUJÁ;2° Dose;1489
VÁRZEA PAULISTA;2° Dose;1431
ESPÍRITO SANTO DO PINHAL;2° Dose;1632
SANTA FÉ DO SUL;2° Dose;1647
EMBU-GUAÇU;2° Dose;1667
IBIÚNA;2° Dose;1493
VARGEM GRANDE DO SUL;2° Dose;1618
SÃO JOAQUIM DA BARRA;2° Dose;2110
SANTA CRUZ DO RIO PARDO;2° Dose;1476
MONTE ALTO;2° Dose;1533
ADAMANTINA;2° Dose;1738
LENÇÓIS PAULISTA;2° Dose;1648
MIRASSOL;2° Dose;1584
PRESIDENTE VENCESLAU;2° Dose;1450
SÃO JOSÉ DO RIO PARDO;2° Dose;1443
VOTORANTIM;2° Dose;1999
IBITINGA;2° Dose;1802
OLÍMPIA;2° Dose;1699
MAIRIPORÃ;2° Dose;1716
VINHEDO;2° Dose;2048
PERUÍBE;2° Dose;1505
ITAPIRA;2° Dose;2052
REGISTRO;2° Dose;2051
SÃO SEBASTIÃO;2° Dose;1977
CRUZEIRO;2° Dose;2134
ANDRADINA;2° Dose;2306
POÁ;2° Dose;2825
BEBEDOURO;2° Dose;1895
TAQUARITINGA;2° Dose;2301
CAÇAPAVA;2° Dose;2256
UBATUBA;2° Dose;2248
PAULÍNIA;2° Dose;2080
CAIEIRAS;2° Dose;1968
DRACENA;2° Dose;2535
JALES;2° Dose;2371
LORENA;2° Dose;2333
MATÃO;2° Dose;2256
SÃO ROQUE;2° Dose;1948
PENÁPOLIS;2° Dose;2335
AMPARO;2° Dose;2380
MOCOCA;2° Dose;2372
JABOTICABAL;2° Dose;2237
ITAPEVA;2° Dose;2452
SANTANA DE PARNAÍBA;2° Dose;2455
SALTO;2° Dose;3301
PIRASSUNUNGA;2° Dose;2855
FRANCISCO MORATO;2° Dose;2720
TUPÃ;2° Dose;2682
FERRAZ DE VASCONCELOS;2° Dose;3152
LEME;2° Dose;2694
CUBATÃO;2° Dose;2200
MOGI MIRIM;2° Dose;3327
ITATIBA;2° Dose;3136
AVARÉ;2° Dose;3053
BIRIGUI;2° Dose;2411
ITANHAÉM;2° Dose;3392
VALINHOS;2° Dose;2496
LINS;2° Dose;3280
ITAPEVI;2° Dose;3184
SERTÃOZINHO;2° Dose;3204
ITAPECERICA DA SERRA;2° Dose;3520
FERNANDÓPOLIS;2° Dose;3442
CARAGUATATUBA;2° Dose;3273
RIBEIRÃO PIRES;2° Dose;3716
ITAQUAQUECETUBA;2° Dose;3740
GUARATINGUETÁ;2° Dose;3686
FRANCO DA ROCHA;2° Dose;3383
EMBU DAS ARTES;2° Dose;4406
TATUÍ;2° Dose;3685
HORTOLÂNDIA;2° Dose;4106
PINDAMONHANGABA;2° Dose;4144
OURINHOS;2° Dose;3434
COTIA;2° Dose;4432
MOGI GUAÇU;2° Dose;4026
SANTA BÁRBARA D'OESTE;2° Dose;3745
SÃO JOÃO DA BOA VISTA;2° Dose;4615
VOTUPORANGA;2° Dose;4440
ARARAS;2° Dose;4032
ASSIS;2° Dose;4314
ITU;2° Dose;4447
JAÚ;2° Dose;5432
ATIBAIA;2° Dose;5114
ITAPETININGA;2° Dose;4964
BARRETOS;2° Dose;5816
BRAGANÇA PAULISTA;2° Dose;5658
SUMARÉ;2° Dose;5661
CATANDUVA;2° Dose;6587
AMERICANA;2° Dose;6731
CARAPICUÍBA;2° Dose;5560
SUZANO;2° Dose;6508
LIMEIRA;2° Dose;3957
GUARUJÁ;2° Dose;4897
JACAREÍ;2° Dose;6234
INDAIATUBA;2° Dose;6203
TABOÃO DA SERRA;2° Dose;6833
BARUERI;2° Dose;7716
BOTUCATU;2° Dose;6573
PRAIA GRANDE;2° Dose;6428
ARAÇATUBA;2° Dose;7432
TAUBATÉ;2° Dose;5151
DIADEMA;2° Dose;8741
FRANCA;2° Dose;7032
RIO CLARO;2° Dose;8434
SÃO VICENTE;2° Dose;8025
MARÍLIA;2° Dose;10212
SÃO CARLOS;2° Dose;8895
MAUÁ;2° Dose;10514
PRESIDENTE PRUDENTE;2° Dose;9275
SÃO CAETANO DO SUL;2° Dose;10664
ARARAQUARA;2° Dose;10365
MOGI DAS CRUZES;2° Dose;10285
JUNDIAÍ;2° Dose;11300
PIRACICABA;2° Dose;12446
OSASCO;2° Dose;12906
SOROCABA;2° Dose;15887
BAURU;2° Dose;17319
SÃO JOSÉ DO RIO PRETO;2° Dose;21850
SÃO JOSÉ DOS CAMPOS;2° Dose;21807
RIBEIRÃO PRETO;2° Dose;22460
SANTOS;2° Dose;24328
SÃO BERNARDO DO CAMPO;2° Dose;24817
SANTO ANDRÉ;2° Dose;22984
GUARULHOS;2° Dose;27499
CAMPINAS;2° Dose;41339
SÃO PAULO;2° Dose;394804
BORÁ;1° Dose;114
NOVA CASTILHO;1° Dose;130
MESÓPOLIS;1° Dose;134
SAGRES;1° Dose;168
PAULISTÂNIA;1° Dose;170
TRABIJU;1° Dose;184
